subject_id,has_roi_file,atlas,file_path
50974,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050974_rois_aal.1D
50976,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050976_rois_aal.1D
50977,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050977_rois_aal.1D
50978,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050978_rois_aal.1D
50979,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050979_rois_aal.1D
50981,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050981_rois_aal.1D
50982,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050982_rois_aal.1D
50983,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050983_rois_aal.1D
50984,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050984_rois_aal.1D
50985,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050985_rois_aal.1D
50986,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050986_rois_aal.1D
50987,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050987_rois_aal.1D
50988,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050988_rois_aal.1D
50989,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050989_rois_aal.1D
50990,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050990_rois_aal.1D
50991,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050991_rois_aal.1D
50992,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050992_rois_aal.1D
50993,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050993_rois_aal.1D
50994,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050994_rois_aal.1D
50995,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050995_rois_aal.1D
50996,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050996_rois_aal.1D
50997,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050997_rois_aal.1D
50998,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050998_rois_aal.1D
50999,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0050999_rois_aal.1D
51000,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0051000_rois_aal.1D
51001,True,AAL,D:\FGDN_Project\data\raw\abide\roi_timeseries\AAL\Outputs\cpac\nofilt_noglobal\rois_aal\NYU_0051001_rois_aal.1D
